170,705,364
161,736,501
368,499,502
1379,367,394
713,372,370
709,369,371
373,707,370
369,711,373
1240,371,372
1552,1500,376
1249,1120,377
377,1019,374
706,376,375
1212,1228,379
179,682,378
1264,961,718
719,180,383
190,746,383
381,189,382
748,389,385
387,1007,384
731,180,387
386,385,1009
389,183,722
384,388,1011
343,723,391
728,141,390
726,181,393
180,732,392
733,368,737
396,68,756
188,395,757
171,398,399
397,188,1062
1028,63,397
402,1225,401
708,1239,400
742,400,403
1238,1030,402
411,1044,413
190,406,740
189,407,405
172,408,406
407,1466,409
1039,741,408
747,190,1540
743,404,1029
191,745,413
404,412,739
416,192,750
752,1266,417
417,191,414
744,416,415
1545,68,754
196,1042,755
33,421,761
420,1085,422
206,763,421
200,442,425
767,439,426
426,759,423
205,425,424
453,1436,429
431,433,429
452,427,428
1437,30,431
430,434,428
438,451,433
428,436,432
431,435,436
434,1065,437
433,434,438
201,438,435
437,432,436
424,766,440
441,203,439
445,440,450
423,765,768
444,201,775
449,443,446
776,441,446
445,444,1069
1068,202,777
773,449,771
448,444,450
449,441,772
432,875,452
453,429,451
1184,427,452
783,782,456
71,456,781
455,206,454
18,1089,785
213,460,459
211,458,461
209,461,458
460,212,459
464,218,467
1587,210,464
212,462,463
466,72,1131
469,465,467
462,466,1588
217,469,472
468,466,470
219,471,469
530,472,470
471,216,468
474,1592,1134
232,473,515
220,476,922
475,134,477
132,1444,476
786,1360,485
796,225,790
483,797,792
227,794,482
484,490,481
795,480,485
1370,482,485
478,484,483
488,74,487
486,226,490
259,486,489
490,1643,488
482,489,487
1317,493,1620
84,1623,494
491,245,494
247,492,493
81,799,1324
1108,229,503
498,505,500
499,1377,497
367,498,502
229,501,497
500,366,502
367,499,501
496,506,1344
230,507,505
497,504,506
503,505,801
802,508,504
507,807,509
508,242,510
243,1352,509
809,803,788
811,1650,816
831,514,1672
513,303,515
514,474,1673
517,1665,519
237,516,518
1128,234,517
516,824,1129
521,244,1140
236,520,1144
523,827,830
525,522,628
78,627,829
1405,523,835
527,533,529
88,526,528
531,85,527
536,530,526
529,471,531
89,528,530
249,1814,534
526,534,536
533,248,532
31,536,1813
535,529,533
1938,249,538
537,252,1818
542,91,836
837,545,543
265,542,845
541,539,543
540,843,542
850,261,545
540,546,544
840,852,545
552,839,549
91,554,549
838,548,547
551,1217,552
262,550,553
550,547,554
554,561,551
548,553,552
959,262,1111
814,996,557
556,847,957
1168,90,559
558,1113,560
262,561,559
553,858,560
693,563,566
39,564,562
563,92,565
93,566,564
565,572,562
267,851,568
687,268,567
571,97,570
569,267,574
572,38,569
566,571,573
574,692,572
268,573,570
576,269,579
319,575,577
281,576,578
282,577,579
270,578,575
855,315,1162
282,583,587
105,585,583
581,108,582
585,13,586
95,584,582
584,109,587
586,592,581
590,279,589
588,283,592
278,588,591
592,276,590
587,591,589
594,321,597
294,593,595
596,296,594
1,595,597
913,596,593
599,299,602
600,292,598
297,599,601
602,298,600
300,601,598
299,605,607
301,606,605
130,604,603
604,867,607
300,603,606
1421,864,1415
610,300,862
865,125,609
613,301,612
611,615,613
868,611,612
869,644,1194
612,616,871
301,1409,615
874,1438,1877
2027,232,1189
886,877,629
42,621,879
620,887,881
885,898,890
1190,888,889
627,305,625
624,633,626
308,628,625
524,624,628
626,523,627
634,619,630
1185,631,629
303,636,630
327,897,633
625,632,635
894,629,636
636,308,633
631,635,634
638,311,640
641,916,637
640,309,643
313,639,637
325,638,642
643,115,641
310,642,639
614,1301,645
880,644,1299
135,1197,941
904,907,648
910,317,647
650,320,651
908,649,912
318,652,649
651,0,914
138,656,1448
655,328,1449
932,654,656
653,332,655
1173,893,1416
891,935,925
333,936,930
340,939,667
317,666,662
905,661,940
334,664,666
663,140,665
664,340,667
661,663,667
665,660,666
669,49,946
344,668,1460
1471,173,671
670,345,950
949,344,1463
341,948,674
675,343,673
725,674,1469
346,678,677
679,1464,676
676,358,681
680,1459,677
177,679,681
357,680,678
379,1740,953
347,984,979
696,697,685
684,147,955
1223,688,853
967,568,688
686,1756,687
690,39,693
350,689,964
692,268,963
573,691,693
689,562,692
695,144,698
360,694,985
968,684,981
684,970,698
694,697,987
978,59,700
699,971,976
155,702,703
701,363,705
704,156,701
705,60,703
365,704,702
734,377,823
371,708,1230
707,401,988
710,370,990
255,709,992
372,713,1244
255,997,713
711,369,712
1514,1947,1122
356,716,717
715,1759,1522
1521,349,715
380,960,1005
1008,381,1053
721,66,729
65,720,722
388,721,1012
390,725,1013
345,726,725
723,675,724
724,392,1015
186,728,1016
727,391,1014
720,1269,730
731,1010,729
732,386,730
393,731,1272
735,394,1017
1020,706,735
822,733,734
366,1026,737
394,736,1018
1052,1537,739
1274,413,738
1032,405,741
409,1038,740
1037,402,1033
1049,411,1511
745,417,1055
412,744,1050
382,747,1054
746,410,1058
749,384,751
194,748,750
414,749,752
1006,752,748
751,415,750
754,195,755
418,753,755
753,419,754
395,1546,757
1060,396,756
759,205,760
425,758,762
198,761,758
760,420,763
763,199,759
422,762,761
197,1585,765
442,764,1293
439,767,772
766,424,768
767,442,770
774,771,770
768,1784,769
769,448,772
450,766,771
1558,448,774
773,769,1559
443,1066,1067
778,445,777
447,779,776
779,203,776
202,778,777
213,781,1086
780,455,782
454,784,781
784,454,1083
782,783,1087
1315,457,1081
787,478,793
1359,786,788
1091,511,787
82,791,790
479,789,792
789,1332,800
793,480,790
786,792,1100
481,796,795
797,483,794
794,479,797
480,795,796
1148,1092,799
495,798,1394
791,1329,1098
1346,506,1350
803,507,804
511,802,1358
802,230,1354
1807,806,1640
805,1319,1110
508,809,808
1320,807,810
807,511,810
809,1109,808
1632,512,1116
260,1645,813
1114,90,812
817,556,1112
816,1651,819
512,815,818
821,814,818
1367,816,817
815,1117,821
999,256,821
820,817,819
1118,735,823
706,1119,822
519,1666,1845
827,1404,1157
1407,1150,827
522,825,826
1149,80,829
828,524,830
522,1151,829
832,513,1152
308,831,1154
1386,1158,1406
835,1153,1392
525,834,1126
539,838,837
840,540,836
836,549,839
547,841,838
841,546,837
1218,840,839
261,844,843
543,842,845
842,266,845
844,541,843
994,848,847
557,846,849
846,1484,849
958,847,848
851,544,852
567,850,853
546,1159,850
686,851,1160
312,855,856
854,580,1167
857,275,854
858,272,856
561,857,1166
257,1169,861
1165,259,861
257,859,860
609,866,865
1426,1414,864
608,865,863
864,610,862
862,867,1423
606,868,866
867,613,872
870,614,1175
302,869,1432
872,615,1705
868,871,1176
-1,874,1410
873,617,1435
451,1070,1181
1075,1428,1182
619,1799,1186
316,879,880
878,620,881
884,645,878
621,1191,879
883,1172,1196
892,882,1192
1195,880,1193
896,622,888
887,619,895
621,886,888
623,887,885
892,623,890
622,929,889
928,658,893
893,883,889
657,892,891
895,634,897
886,894,896
898,885,895
632,899,894
622,896,900
897,329,900
899,927,898
43,902,1198
901,98,903
46,904,902
903,647,905
904,662,1199
907,137,908
647,906,910
906,650,909
323,910,908
909,648,907
913,321,912
911,650,914
914,597,911
652,913,912
916,325,1203
638,915,1200
306,919,918
327,917,1453
917,306,920
307,921,919
920,922,1452
921,475,923
922,1445,1450
925,331,926
658,924,1418
330,1420,924
900,933,929
937,891,929
890,927,928
932,659,934
328,932,933
931,655,930
927,931,934
930,938,933
658,937,936
659,935,938
935,928,938
934,936,937
660,942,940
941,662,939
943,646,940
939,138,944
324,941,944
942,1202,943
946,346,1465
668,945,1461
948,143,949
673,947,1210
947,672,1209
671,1470,1472
1255,1749,952
1746,1004,951
1211,682,1751
955,348,956
685,954,956
954,980,955
557,958,959
957,849,960
1216,555,957
718,1215,958
380,962,1477
961,1259,1473
691,967,964
965,690,963
966,352,964
1220,965,967
963,687,966
970,696,969
975,971,968
697,968,973
700,972,969
971,362,973
972,986,970
982,977,975
976,969,974
700,975,978
184,978,974
977,699,976
980,683,984
956,979,981
696,980,982
983,974,981
984,185,982
683,983,979
986,695,987
973,985,987
985,698,986
708,1226,989
1227,1232,988
709,1231,991
1236,993,990
995,710,993
991,1235,992
1483,846,996
996,256,992
556,995,994
712,999,998
1374,1245,997
997,820,1375
1765,1247,1243
1207,176,1518
1529,1260,1004
1525,1530,1004
952,1003,1002
1262,718,1485
1267,751,1007
385,1008,1006
1007,719,1051
387,1011,1010
730,1009,1012
1009,389,1012
1011,722,1010
1014,723,1015
728,1013,1016
726,1273,1013
1271,727,1014
733,1018,1020
1017,737,1025
376,1020,1021
1019,734,1017
1553,1019,1024
1023,1279,1024
1061,1022,1028
1022,1021,1025
1018,1026,1024
736,1027,1025
160,1028,1026
1027,399,1023
411,1275,1031
403,1031,1035
1030,1237,1029
1034,740,1033
742,1035,1032
1276,1032,1035
1033,1030,1034
1229,1037,1040
1036,742,1038
741,1039,1037
1038,409,1040
179,1036,1039
1767,1550,1288
419,1043,1542
1042,191,1044
404,1045,1043
1044,1048,1282
1510,1286,1049
1285,1281,1048
1045,1049,1047
1048,743,1046
1052,745,1055
1008,1053,1056
1057,738,1050
719,1054,1051
1053,746,1058
744,1056,1050
1055,1268,1051
1539,1052,1058
747,1057,1054
1278,1061,1060
1062,757,1059
1059,1023,1062
398,1060,1061
1296,1794,1064
1289,1555,1063
435,1068,1066
775,1065,1067
1069,775,1066
1065,447,1069
446,1067,1068
875,1072,1071
1076,1074,1070
1070,201,1073
1072,1556,1594
1071,1076,1075
1078,876,1074
1074,1071,1077
1310,1079,1076
1079,1179,1075
1575,1078,1077
1081,1090,1083
785,1080,1313
206,1085,1083
783,1082,1080
1085,33,1312
421,1084,1082
1088,780,1087
1086,784,1090
1089,214,1086
457,1088,1090
1080,1089,1087
1364,788,1101
798,1408,1094
1694,1143,1094
1395,1092,1093
1139,1141,1096
1321,1095,1600
1638,1326,1805
1100,800,1615
1327,1366,1101
1101,793,1098
1091,1100,1099
1330,1325,1103
1610,1333,1102
254,1337,1105
1819,1104,1106
1341,1105,1338
157,1108,1340
1107,496,1343
810,1365,1110
806,1109,1641
555,1113,1112
814,1111,1369
559,1114,1111
1113,813,1647
1371,1363,1116
811,1368,1115
819,1649,1373
1380,822,1381
823,1120,1382
375,1121,1119
1120,1250,1122
714,1383,1121
1627,1124,1385
1123,1656,1660
1676,1668,1126
1836,835,1125
72,1128,1132
1127,518,1129
519,1130,1128
1129,1135,1133
465,1132,1138
1131,1127,1133
1130,1136,1132
473,1389,1670
1130,1682,1136
1133,1135,1138
1582,1138,1306
1137,1131,1136
1147,1095,1322
520,1601,1145
1095,1146,1599
1693,1144,1143
1093,1142,1399
1142,521,1145
1144,1140,1146
1141,1147,1145
1146,1139,1400
1150,798,1149
1148,828,1151
826,1148,1151
830,1150,1149
831,1391,1155
834,1154,1156
1153,832,1155
1154,1152,1854
1674,1153,1853
825,1402,1699
833,1698,1403
852,1161,1160
1479,853,1159
1159,1219,1476
580,1163,1167
314,1164,1162
133,1165,1163
1164,860,1169
1168,858,1167
855,1162,1166
1169,558,1166
859,1168,1165
1970,1174,1172
1413,1709,1869
882,1173,1170
1172,657,1412
1170,1434,1175
869,1174,1722
1424,872,1702
1178,1433,1874
1179,302,1177
1078,1178,1429
1183,1430,1724
1184,875,1182
1181,876,1183
1182,1180,1441
1440,453,1181
1188,630,1186
1185,877,1187
2028,1189,1186
1189,303,1185
618,1188,1187
1191,623,1192
881,1190,1193
1190,883,1193
884,1191,1192
614,1195,1196
1194,884,1196
882,1194,1195
646,1198,1199
1197,901,1199
905,1197,1198
1201,916,1205
315,1200,1447
944,1729,1203
915,1202,1205
1451,1443,1205
1200,1203,1204
1253,1454,1208
1456,1001,1208
1252,1206,1207
949,1974,1210
1468,948,1209
1212,953,1214
1233,378,1211
1263,1234,1257
1750,1256,1211
960,1478,1216
1217,959,1215
550,1216,1218
1219,841,1217
1161,1218,1475
1221,966,2003
353,1220,1761
1474,1528,1224
1224,686,1480
1755,1223,1222
400,1229,1226
988,1225,1227
1228,989,1226
378,1227,1229
1225,1036,1228
1231,707,1232
990,1230,1488
989,1233,1230
1232,1212,1234
1213,1487,1233
993,1236,1482
1235,991,1486
1031,1238,1506
1237,403,1239
401,1240,1238
1239,373,1241
1240,1242,1507
1241,1244,1243
1246,1000,1242
1242,711,1245
998,1246,1244
1245,1504,1243
1000,1915,1508
1287,1509,1916
1250,375,1251
1121,1249,1512
1249,1499,1498
1523,1208,1517
1254,1206,1526
1455,1253,1532
1256,951,1260
1214,1255,1257
1258,1213,1256
1259,1265,1257
962,1258,1260
1002,1259,1255
1531,1524,1533
1264,1005,1495
1494,1213,1265
1265,380,1262
1258,1264,1263
415,1267,1268
1266,1006,1268
1056,1266,1267
729,1270,1272
1269,187,1271
1270,1016,1273
1273,732,1269
1015,1272,1271
1275,739,1538
1029,1274,1276
1541,1034,1275
1280,1547,1543
1279,1059,1544
1022,1278,1549
1548,1277,1282
1047,1283,1282
1045,1281,1280
1281,1284,1551
1283,1285,1288
1284,1047,1286
1046,1287,1285
1286,1248,1288
1041,1284,1287
1554,1064,1795
1776,1557,1920
1292,1581,1303
1934,1291,1567
1564,765,1561
1793,1296,1295
1569,1294,1781
1294,1063,1297
1296,1778,1298
1560,1783,1297
1300,645,1301
1580,1299,1786
644,1571,1299
1572,302,1574
1291,1788,1573
1307,1562,1583
1387,1593,1306
1309,1137,1305
1926,1304,1309
1590,1927,1309
1307,1306,1308
1311,1077,1595
1576,1310,1596
1084,1314,1313
1315,1081,1312
34,1315,1312
1314,785,1313
245,1317,1602
1316,491,1318
228,1320,1317
806,1598,1320
1318,808,1319
1322,1096,1609
1139,1321,1401
1606,1806,1809
1325,495,1687
1102,1324,1690
1097,1327,1328
1326,1099,1616
1811,1326,1614
800,1332,1334
1331,1102,1335
1332,82,1330
791,1331,1329
1103,1612,1335
1617,1329,1335
1330,1333,1334
1337,52,1339
1104,1336,1338
1106,1337,1340
53,1340,1336
1339,1107,1338
1342,1106,1343
1815,1341,1345
1108,1344,1341
1343,503,1345
1344,1347,1342
1347,801,1349
1345,1346,1624
1353,1619,1349
1346,1351,1348
801,1352,1351
1349,1350,1353
510,1353,1350
1352,1348,1351
804,1356,1355
1625,1354,1357
231,1357,1354
1356,1626,1355
1361,803,1629
1360,787,1361
478,1359,1828
1359,1358,1362
1630,1825,1361
1115,1829,1631
1365,1091,1366
1109,1364,1642
1099,1639,1364
1368,818,1369
1116,1367,1372
1367,1112,1648
1644,484,1371
1370,1115,1372
1371,1368,1646
1375,1117,1830
1502,998,1375
999,1373,1374
1384,1662,1654
498,1379,1378
231,1377,1657
1377,368,1380
1379,1118,1658
1118,1382,1659
1381,1119,1383
1122,1384,1382
1383,1376,1655
1942,1123,1661
1697,833,1837
1389,1305,1388
1683,1390,1387
1134,1387,1390
1388,1849,1389
1152,1671,1852
834,1675,1678
1667,1679,1846
1685,799,1397
1397,1094,1396
1395,1398,1688
1394,1395,1686
1396,1399,1689
1398,1143,1400
1147,1401,1399
1400,1322,1692
1157,1404,1403
1406,1158,1402
825,1405,1402
1404,525,1406
1405,833,1403
1408,826,1700
1092,1407,1859
616,1410,1866
1409,873,1870
1412,1417,1708
1173,1411,1413
1707,1171,1412
863,1703,1415
608,1414,1713
1417,657,1418
1411,1416,1712
1416,925,1420
338,1421,1420
926,1419,1418
1419,608,1714
1701,1427,1425
1426,866,1424
1423,1176,1425
1424,1422,1427
1427,863,1423
1422,1426,1425
876,1429,1430
1428,1179,1872
1180,1428,1716
1876,1433,1879
1433,870,1723
1177,1432,1431
1174,1717,1721
874,1882,1718
427,1442,1437
1438,430,1436
617,1437,1439
1715,1438,1725
1442,1184,1441
1183,1726,1440
1436,1440,1727
1204,1445,1447
477,1446,1445
923,1444,1443
1444,314,1447
1446,1201,1443
1730,653,1449
654,1731,1448
923,1451,1452
1450,1204,1728
1453,921,1450
1732,918,1452
1206,1455,1739
1454,1254,1886
1458,1207,1457
1462,1459,1456
1459,176,1456
679,1458,1457
1463,669,1461
1460,946,1465
1464,1457,1737
672,1460,1892
677,1462,1465
945,1464,1461
408,1981,1467
1894,179,1466
1469,1210,1896
1470,675,1468
950,1469,1472
1980,670,1472
1471,950,1470
962,1474,1477
1473,1222,1480
1476,1219,1478
1161,1475,1479
1478,961,1473
1215,1477,1475
1480,1160,1476
1223,1479,1474
1489,1490,1482
1483,1235,1481
1484,994,1482
848,1483,1485
1005,1484,1491
1236,1488,1492
1234,1493,1488
1486,1231,1487
1490,1481,1492
1481,1489,1491
1495,1485,1490
1489,1486,1493
1487,1494,1492
1493,1263,1495
1262,1491,1494
1501,1908,1498
1911,1513,1498
1251,1496,1497
1251,1500,1764
374,1917,1499
1503,1496,1505
1504,1374,1503
1909,1501,1502
1246,1502,1505
1766,1504,1501
1511,1237,1507
1241,1508,1506
1507,1247,1509
1248,1510,1508
1509,1046,1511
743,1506,1510
1514,1250,1513
1497,1515,1512
1515,714,1512
1763,1514,1513
1522,1771,1517
1252,1518,1516
1001,1520,1517
1520,26,1521
178,1519,1518
1519,717,1522
716,1516,1521
1527,1252,1768
1261,1525,1888
1524,1003,1743
1253,1527,1536
1526,1523,1991
1222,1529,1758
1528,1002,1530
1003,1531,1529
1530,1261,1901
1533,1254,1536
1261,1532,1534
1535,1903,1533
1989,1534,1536
1532,1526,1535
738,1539,1538
1274,1537,1541
1537,1057,1540
410,1541,1539
1540,1276,1538
1545,1042,1543
1542,1277,1544
1278,1546,1543
1546,418,1542
756,1545,1544
1277,1548,1549
1547,1280,1551
1553,1279,1547
1041,1552,1551
1283,1550,1548
1550,374,1553
1552,1021,1549
1555,1289,1774
1064,1554,1779
1073,1558,1557
1290,1556,1560
1556,773,1559
774,1560,1558
1559,1298,1557
1293,1563,1998
1304,1803,1563
1561,1586,1562
1785,1293,1566
1570,1782,1566
1564,1568,1565
1292,1790,1568
1566,1567,1570
1792,1295,1570
1569,1565,1568
1301,1572,1787
1571,1302,1789
1791,1303,1574
1302,1575,1573
1574,1079,1576
1575,1311,1796
1578,232,2008
1591,1577,2010
1801,316,1580
1579,1300,1581
1291,2000,1580
1588,1137,1583
1582,1304,1586
70,1587,1585
764,1584,1586
1563,1585,1583
1584,463,1588
1587,467,1582
2009,1590,1591
1589,1308,1593
1592,1578,1589
473,1591,1593
1305,1592,1590
1073,1777,1595
1310,1594,1596
1775,1311,1595
1804,1608,1603
1319,1808,1604
1600,1141,1601
1603,1096,1599
1140,1602,1599
1601,1316,1604
1597,1600,1604
1602,1598,1603
1607,1691,1609
1608,1323,1607
1611,1605,1606
1597,1606,1609
1321,1608,1605
1612,1103,1611
1610,1607,1810
1333,1610,1613
1812,1618,1612
1328,1616,1618
1098,1617,1616
1327,1615,1614
1615,1334,1618
1613,1614,1617
1348,1621,1820
1622,491,1623
243,1622,1619
1621,228,1620
492,1822,1620
1816,1347,1821
1636,1355,1626
1357,1627,1625
1626,1123,1628
1627,1635,1637
1358,1827,1630
1824,1362,1629
1632,1363,1633
1634,811,1631
1826,1636,1631
1652,1632,1635
1628,1634,1637
1633,1625,1637
1628,1635,1636
1639,1097,1640
1366,1638,1642
1638,805,1641
1640,1110,1642
1641,1365,1639
489,1644,1645
1643,1370,1646
812,1643,1647
1372,1648,1644
1114,1645,1648
1369,1647,1646
1117,1651,1831
512,1652,1651
815,1650,1649
1650,1634,1653
1652,1941,1951
1376,1656,1655
1384,1654,1659
1124,1657,1654
1656,1378,1658
1380,1659,1657
1658,1381,1655
1124,1662,1661
1385,1660,1949
1376,1948,1660
1838,1695,1835
1834,1669,1839
516,1841,1666
824,1665,1667
1681,1393,1666
1125,1680,1669
1664,1668,1840
1673,1134,1850
1391,1672,1851
1671,513,1673
515,1670,1672
1675,1156,1965
1392,1674,1957
1677,1125,1678
1956,1676,1678
1676,1392,1677
1393,1681,1959
1668,1958,1681
1679,1667,1680
1135,1843,1683
1684,1388,1682
1847,1683,1842
1687,1394,1686
1685,1397,1688
1324,1685,1690
1396,1689,1686
1688,1398,1692
1691,1325,1687
1605,1690,1692
1401,1691,1689
1858,1142,1694
1693,1093,1860
1663,1696,1697
1695,1862,1700
1698,1386,1695
1158,1697,1699
1700,1157,1698
1407,1699,1696
1703,1422,1702
1176,1705,1701
1414,1701,1704
1865,1710,1703
871,1867,1702
1708,1711,1710
1709,1413,1708
1411,1706,1707
1171,1707,1710
1704,1709,1706
1706,1712,1713
1711,1417,1714
1714,1415,1711
1421,1713,1712
1875,1439,1716
1715,1430,1873
1434,1719,1718
1720,1435,1717
1717,1971,1720
1871,1718,1719
1722,1434,1883
1723,1175,1721
1432,1722,1880
1180,1725,1726
1724,1439,1727
1441,1724,1727
1725,1442,1726
1451,1729,1732
1202,1730,1728
1729,1448,1731
1449,1732,1730
1731,1453,1728
1735,1738,1885
1884,1745,1736
1889,1733,1736
1987,1735,1734
1462,1739,1891
1733,1890,1739
1737,1454,1738
682,1895,1741
1748,1740,1752
1743,1747,1753
1525,1742,1744
1745,1887,1743
1734,1744,1754
1747,952,1749
1742,1746,1748
1751,1741,1747
951,1750,1746
1749,1214,1751
953,1748,1750
1753,1741,1893
1742,1752,1754
1986,1745,1753
1756,1224,1905
688,1755,1757
2004,1756,1906
1904,1528,1902
716,1760,1772
1759,356,1761
1760,1221,1997
1944,1763,1833
1762,1515,1912
1766,1499,1919
1913,1000,1766
1765,1505,1764
1918,1041,1914
1523,1771,1769
1770,1992,1768
1995,1769,1772
1516,1772,1768
1771,1759,1770
1776,1780,1774
1554,1775,1773
1774,1596,1777
1777,1290,1773
1594,1776,1775
1297,1779,1922
1778,1555,1780
1773,1921,1779
1782,1295,1783
1565,1781,1785
1298,1784,1781
770,1785,1783
1784,1564,1782
1788,1300,1787
1786,1571,1789
1303,1786,1789
1572,1788,1787
1567,1791,1792
1790,1573,1796
1793,1569,1790
1794,1294,1792
1063,1793,1795
1289,1794,1796
1576,1795,1791
42,1798,1799
1797,1802,1924
877,1797,2029
2036,1923,1802
1802,1579,2017
1798,1801,1800
1562,1933,2015
1806,1597,1808
1807,1097,1806
1323,1804,1805
1808,805,1805
1598,1807,1804
1323,1811,1810
1611,1809,1812
1809,1328,1812
1811,1613,1810
1823,535,1814
532,1939,1813
1819,1342,1816
1815,1624,1817
1937,1818,1816
538,1819,1817
1818,1105,1815
1821,1619,1822
1624,1820,1935
1623,1823,1820
1822,1813,1936
1825,1630,1827
1362,1824,1828
1827,1633,1829
1629,1826,1824
1829,1360,1825
1363,1828,1826
1373,1831,1832
1830,1649,1950
1910,1830,1833
1953,1762,1832
1836,1664,1835
1663,1837,1834
1837,1126,1834
1386,1836,1835
1855,1663,1839
1664,1840,1838
1839,1669,1841
1665,1856,1840
1844,1684,1843
1682,1845,1842
1848,1842,1967
1843,824,1846
1845,1393,1960
1849,1684,1848
1847,1844,1962
1390,1847,1850
1670,1849,1851
1961,1671,1850
1854,1391,1963
1964,1156,1854
1155,1852,1853
1863,1838,1856
1841,1857,1855
1856,237,1858
1857,1693,1861
1860,1408,1862
1694,1859,1861
1858,1860,1863
1696,1863,1859
1862,1855,1861
1868,1865,1866
1864,1704,1867
1867,1409,1864
1705,1866,1865
1869,1864,1870
1171,1868,1968
1410,1871,1868
1870,1720,1969
1429,1874,1873
1716,1872,1875
1177,1876,1872
1877,1715,1873
1874,1431,1878
617,1875,1878
1881,1877,1876
1881,1431,1880
1879,1723,1883
1882,1878,1879
1435,1881,1883
1721,1882,1880
1887,1734,1885
1733,1886,1884
1455,1888,1885
